dp:842	PS115/1_40429	2018-08-06T05:11:26	71.47855	15.42837	4484	4472	4504	4466	573.25	-14.20	72.8	22	4.8
dp:843	PS115/1_40429	2018-08-06T05:11:27	71.47853	15.42828	4489	4476	4509	4470	572.90	-14.18	70.7	23	4.8
dp:844	PS115/1_40429	2018-08-06T05:11:28	71.47850	15.42816	4494	4481	4514	4475	572.53	-14.15	69.9	23	4.9
dp:845	PS115/1_40429	2018-08-06T05:11:29	71.47846	15.42800	4499	4486	4518	4480	572.15	-14.11	70.6	24	5.0
dp:846	PS115/1_40429	2018-08-06T05:11:30	71.47841	15.42784	4504	4490	4523	4484	571.78	-14.07	73.0	25	5.0
dp:847	PS115/1_40429	2018-08-06T05:11:31	71.47837	15.42769	4509	4494	4527	4488	571.42	-14.03	77.4	25	5.1
dp:848	PS115/1_40429	2018-08-06T05:11:32	71.47832	15.42758	4514	4499	4532	4492	571.02	-14.01	82.7	26	5.1
dp:849	PS115/1_40429	2018-08-06T05:11:33	71.47827	15.42753	4520	4505	4537	4499	570.60	-13.99	86.9	26	5.2
dp:850	PS115/1_40429	2018-08-06T05:11:34	71.47823	15.42754	4525	4511	4543	4505	570.18	-13.96	88.9	27	5.3
dp:851	PS115/1_40429	2018-08-06T05:11:35	71.47818	15.42757	4530	4516	4548	4510	569.78	-13.94	89.5	27	5.3
dp:852	PS115/1_40429	2018-08-06T05:11:36	71.47813	15.42761	4536	4521	4553	4515	569.40	-13.94	89.4	27	5.3
dp:853	PS115/1_40429	2018-08-06T05:11:37	71.47807	15.42764	4540	4526	4558	4519	569.05	-13.97	88.9	28	5.4
dp:854	PS115/1_40429	2018-08-06T05:11:38	71.47800	15.42763	4544	4530	4562	4524	568.75	-14.00	88.1	28	5.4
dp:855	PS115/1_40429	2018-08-06T05:11:39	71.47793	15.42760	4548	4534	4567	4528	568.43	-14.04	87.0	28	5.4
dp:856	PS115/1_40429	2018-08-06T05:11:40	71.47787	15.42755	4553	4539	4572	4533	568.06	-14.07	85.8	29	5.4
dp:857	PS115/1_40429	2018-08-06T05:11:41	71.47780	15.42746	4559	4545	4577	4538	567.62	-14.10	84.7	29	5.4
dp:858	PS115/1_40429	2018-08-06T05:11:42	71.47776	15.42734	4566	4549	4582	4543	567.15	-14.12	83.9	29	5.4
dp:859	PS115/1_40429	2018-08-06T05:11:43	71.47773	15.42720	4571	4555	4588	4549	566.71	-14.14	83.6	29	5.4
dp:860	PS115/1_40429	2018-08-06T05:11:44	71.47771	15.42704	4577	4561	4593	4555	566.32	-14.15	83.7	30	5.4
dp:861	PS115/1_40429	2018-08-06T05:11:45	71.47769	15.42689	4581	4566	4598	4560	565.99	-14.18	84.1	30	5.4
dp:862	PS115/1_40429	2018-08-06T05:11:46	71.47768	15.42673	4585	4571	4603	4564	565.71	-14.20	84.4	30	5.4
dp:863	PS115/1_40429	2018-08-06T05:11:47	71.47765	15.42658	4588	4575	4608	4569	565.44	-14.23	84.7	30	5.3
dp:864	PS115/1_40429	2018-08-06T05:11:48	71.47761	15.42644	4593	4580	4613	4574	565.13	-14.25	84.9	30	5.3
dp:865	PS115/1_40429	2018-08-06T05:11:49	71.47756	15.42631	4598	4585	4617	4579	564.77	-14.29	85.1	30	5.2
dp:866	PS115/1_40429	2018-08-06T05:11:50	71.47749	15.42621	4603	4589	4622	4583	564.36	-14.34	85.4	30	5.2
dp:867	PS115/1_40429	2018-08-06T05:11:51	71.47743	15.42614	4609	4594	4627	4588	563.91	-14.38	85.7	30	5.1
dp:868	PS115/1_40429	2018-08-06T05:11:52	71.47737	15.42609	4615	4600	4633	4594	563.44	-14.41	85.9	30	5.1
dp:869	PS115/1_40429	2018-08-06T05:11:53	71.47732	15.42608	4621	4607	4639	4601	563.01	-14.45	85.9	30	5.0
dp:870	PS115/1_40429	2018-08-06T05:11:54	71.47728	15.42608	4627	4611	4644	4605	562.61	-14.47	85.9	30	4.9
dp:871	PS115/1_40429	2018-08-06T05:11:55	71.47726	15.42607	4632	4616	4649	4610	562.22	-14.47	85.7	30	4.8
dp:872	PS115/1_40429	2018-08-06T05:11:56	71.47724	15.42604	4637	4622	4654	4616	561.82	-14.49	85.5	29	4.7
dp:873	PS115/1_40429	2018-08-06T05:11:57	71.47722	15.42598	4643	4627	4660	4621	561.41	-14.52	85.2	29	4.6
dp:874	PS115/1_40429	2018-08-06T05:11:58	71.47721	15.42589	4648	4633	4665	4627	561.01	-14.55	84.5	29	4.5
dp:875	PS115/1_40429	2018-08-06T05:11:59	71.47718	15.42577	4653	4638	4671	4632	560.65	-14.53	83.3	28	4.4
dp:876	PS115/1_40429	2018-08-06T05:12:00	71.47714	15.42565	4658	4643	4676	4637	560.30	-14.49	81.4	28	4.3
dp:877	PS115/1_40429	2018-08-06T05:12:01	71.47708	15.42556	4662	4649	4681	4643	559.96	-14.43	79.4	27	4.2
dp:878	PS115/1_40429	2018-08-06T05:12:02	71.47702	15.42551	4667	4654	4686	4647	559.63	-14.42	78.0	27	4.2
dp:879	PS115/1_40429	2018-08-06T05:12:03	71.47696	15.42551	4672	4658	4691	4651	559.28	-14.44	77.8	26	4.1
dp:880	PS115/1_40429	2018-08-06T05:12:04	71.47691	15.42553	4676	4663	4695	4657	558.92	-14.48	78.2	25	4.0
dp:881	PS115/1_40429	2018-08-06T05:12:05	71.47687	15.42556	4681	4668	4700	4662	558.55	-14.51	78.7	24	3.9
dp:882	PS115/1_40429	2018-08-06T05:12:06	71.47684	15.42557	4686	4672	4705	4666	558.18	-14.54	78.8	24	3.8
dp:883	PS115/1_40429	2018-08-06T05:12:07	71.47682	15.42554	4691	4677	4709	4671	557.82	-14.56	78.5	23	3.8
dp:884	PS115/1_40429	2018-08-06T05:12:08	71.47681	15.42548	4696	4682	4714	4675	557.45	-14.57	78.1	22	3.7
dp:885	PS115/1_40429	2018-08-06T05:12:09	71.47679	15.42539	4702	4686	4720	4680	557.04	-14.58	77.5	21	3.6
dp:886	PS115/1_40429	2018-08-06T05:12:10	71.47678	15.42529	4708	4693	4726	4687	556.60	-14.60	76.8	19	3.6
dp:887	PS115/1_40429	2018-08-06T05:12:11	71.47676	15.42519	4714	4700	4732	4694	556.17	-14.63	76.1	18	3.5
dp:888	PS115/1_40429	2018-08-06T05:12:12	71.47675	15.42509	4719	4705	4737	4699	555.78	-14.68	75.7	17	3.5
dp:889	PS115/1_40429	2018-08-06T05:12:13	71.47674	15.42502	4724	4708	4742	4702	555.40	-14.71	75.5	16	3.5
dp:890	PS115/1_40429	2018-08-06T05:12:14	71.47673	15.42498	4730	4714	4747	4708	555.01	-14.74	75.6	14	3.4
dp:891	PS115/1_40429	2018-08-06T05:12:15	71.47672	15.42499	4735	4720	4752	4714	554.63	-14.76	75.9	13	3.4
dp:892	PS115/1_40429	2018-08-06T05:12:16	71.47670	15.42504	4740	4725	4758	4719	554.26	-14.79	76.3	12	3.4
dp:893	PS115/1_40429	2018-08-06T05:12:17	71.47667	15.42511	4745	4730	4763	4724	553.90	-14.81	76.9	10	3.4
dp:894	PS115/1_40429	2018-08-06T05:12:18	71.47664	15.42518	4750	4736	4769	4730	553.52	-14.85	77.7	9	3.4
dp:895	PS115/1_40429	2018-08-06T05:12:19	71.47659	15.42522	4755	4743	4775	4736	553.14	-14.90	78.1	8	3.4
dp:896	PS115/1_40429	2018-08-06T05:12:20	71.47653	15.42521	4760	4749	4780	4742	552.77	-14.95	78.2	7	3.4
dp:897	PS115/1_40429	2018-08-06T05:12:21	71.47647	15.42517	4765	4752	4784	4746	552.43	-15.00	78.1	6	3.4
dp:898	PS115/1_40429	2018-08-06T05:12:22	71.47642	15.42511	4770	4756	4789	4749	552.07	-15.04	78.0	5	3.4
dp:899	PS115/1_40429	2018-08-06T05:12:23	71.47638	15.42505	4775	4761	4794	4755	551.69	-15.08	78.1	4	3.5
dp:900	PS115/1_40429	2018-08-06T05:12:24	71.47636	15.42501	4781	4767	4799	4761	551.28	-15.13	78.3	3	3.5
dp:901	PS115/1_40429	2018-08-06T05:12:25	71.47635	15.42499	4786	4773	4805	4767	550.87	-15.18	78.5	3	3.5
dp:902	PS115/1_40429	2018-08-06T05:12:26	71.47634	15.42499	4792	4778	4811	4772	550.47	-15.24	78.5	3	3.5
dp:903	PS115/1_40429	2018-08-06T05:12:27	71.47632	15.42501	4798	4784	4817	4778	550.04	-15.30	78.5	3	3.5
dp:904	PS115/1_40429	2018-08-06T05:12:28	71.47629	15.42502	4804	4791	4823	4785	549.58	-15.35	78.4	3	3.5
dp:905	PS115/1_40429	2018-08-06T05:12:29	71.47624	15.42504	4810	4797	4829	4791	549.11	-15.39	78.1	3	3.6
dp:906	PS115/1_40429	2018-08-06T05:12:30	71.47618	15.42506	4816	4802	4835	4796	548.68	-15.44	77.7	4	3.6
dp:907	PS115/1_40429	2018-08-06T05:12:31	71.47612	15.42509	4822	4807	4839	4800	548.30	-15.49	77.6	5	3.6
dp:908	PS115/1_40429	2018-08-06T05:12:32	71.47608	15.42514	4826	4812	4844	4805	547.97	-15.54	77.8	6	3.6
dp:909	PS115/1_40429	2018-08-06T05:12:33	71.47605	15.42520	4830	4815	4848	4809	547.69	-15.57	78.0	7	3.6
dp:910	PS115/1_40429	2018-08-06T05:12:34	71.47603	15.42525	4834	4819	4852	4813	547.41	-15.59	78.0	9	3.7
dp:911	PS115/1_40429	2018-08-06T05:12:35	71.47602	15.42529	4838	4823	4856	4817	547.09	-15.61	77.8	10	3.7
dp:912	PS115/1_40429	2018-08-06T05:12:36	71.47599	15.42532	4843	4828	4861	4822	546.72	-15.63	77.1	12	3.8
dp:913	PS115/1_40429	2018-08-06T05:12:37	71.47597	15.42535	4849	4834	4867	4828	546.28	-15.65	76.2	14	3.8
dp:914	PS115/1_40429	2018-08-06T05:12:38	71.47593	15.42537	4856	4841	4873	4834	545.78	-15.68	75.3	16	3.9
dp:915	PS115/1_40429	2018-08-06T05:12:39	71.47590	15.42539	4864	4847	4880	4841	545.26	-15.74	74.8	18	4.0
dp:916	PS115/1_40429	2018-08-06T05:12:40	71.47587	15.42539	4871	4854	4886	4848	544.72	-15.81	74.3	20	4.1
dp:917	PS115/1_40429	2018-08-06T05:12:41	71.47584	15.42537	4878	4860	4893	4854	544.21	-15.89	73.7	22	4.3
dp:918	PS115/1_40429	2018-08-06T05:12:42	71.47582	15.42533	4884	4868	4900	4861	543.75	-15.96	73.1	24	4.4
dp:919	PS115/1_40429	2018-08-06T05:12:43	71.47581	15.42526	4890	4874	4906	4868	543.35	-16.02	72.5	25	4.6
dp:920	PS115/1_40429	2018-08-06T05:12:44	71.47578	15.42516	4895	4880	4912	4873	543.01	-16.05	72.0	27	4.7
dp:921	PS115/1_40429	2018-08-06T05:12:45	71.47575	15.42505	4899	4884	4916	4877	542.70	-16.06	71.4	28	4.9
dp:922	PS115/1_40429	2018-08-06T05:12:46	71.47571	15.42493	4903	4888	4921	4882	542.39	-16.05	70.8	29	5.1
dp:923	PS115/1_40429	2018-08-06T05:12:47	71.47567	15.42481	4908	4894	4926	4888	542.05	-16.05	70.4	30	5.3
dp:924	PS115/1_40429	2018-08-06T05:12:48	71.47562	15.42467	4913	4899	4931	4892	541.68	-16.07	70.4	31	5.4
dp:925	PS115/1_40429	2018-08-06T05:12:49	71.47558	15.42452	4919	4903	4936	4897	541.27	-16.11	70.4	32	5.6
dp:926	PS115/1_40429	2018-08-06T05:12:50	71.47555	15.42437	4925	4908	4941	4902	540.81	-16.14	70.4	32	5.8
dp:927	PS115/1_40429	2018-08-06T05:12:51	71.47552	15.42424	4932	4914	4947	4908	540.32	-16.16	70.1	33	6.0
dp:928	PS115/1_40429	2018-08-06T05:12:52	71.47549	15.42415	4939	4921	4953	4915	539.83	-16.18	69.7	33	6.2
dp:929	PS115/1_40429	2018-08-06T05:12:53	71.47545	15.42407	4945	4927	4960	4921	539.36	-16.22	69.4	33	6.4
dp:930	PS115/1_40429	2018-08-06T05:12:54	71.47539	15.42399	4951	4934	4966	4927	538.94	-16.27	69.3	33	6.5
dp:931	PS115/1_40429	2018-08-06T05:12:55	71.47533	15.42389	4956	4940	4972	4933	538.57	-16.32	69.4	33	6.7
dp:932	PS115/1_40429	2018-08-06T05:12:56	71.47527	15.42375	4961	4945	4978	4939	538.25	-16.34	69.6	33	6.8
dp:933	PS115/1_40429	2018-08-06T05:12:57	71.47521	15.42359	4965	4951	4983	4944	537.94	-16.37	69.9	33	7.0
dp:934	PS115/1_40429	2018-08-06T05:12:58	71.47516	15.42342	4970	4956	4988	4949	537.62	-16.40	70.2	32	7.1
dp:935	PS115/1_40429	2018-08-06T05:12:59	71.47511	15.42324	4975	4961	4993	4954	537.27	-16.45	70.6	32	7.2
dp:936	PS115/1_40429	2018-08-06T05:13:00	71.47504	15.42308	4980	4965	4998	4959	536.92	-16.50	71.0	32	7.3
dp:937	PS115/1_40429	2018-08-06T05:13:01	71.47497	15.42293	4984	4970	5002	4963	536.58	-16.54	71.3	31	7.4
dp:938	PS115/1_40429	2018-08-06T05:13:02	71.47489	15.42282	4989	4974	5006	4967	536.26	-16.58	71.5	31	7.4
dp:939	PS115/1_40429	2018-08-06T05:13:03	71.47482	15.42274	4993	4977	5010	4971	535.95	-16.63	71.7	31	7.5
dp:940	PS115/1_40429	2018-08-06T05:13:04	71.47474	15.42269	4998	4981	5014	4974	535.63	-16.68	71.8	31	7.6
dp:941	PS115/1_40429	2018-08-06T05:13:05	71.47467	15.42266	5002	4986	5019	4980	535.29	-16.72	72.0	31	7.6
dp:942	PS115/1_40429	2018-08-06T05:13:06	71.47459	15.42262	5008	4992	5024	4985	534.93	-16.76	72.4	30	7.6
dp:943	PS115/1_40429	2018-08-06T05:13:07	71.47451	15.42256	5013	4998	5029	4991	534.56	-16.79	72.7	30	7.6
dp:944	PS115/1_40429	2018-08-06T05:13:08	71.47443	15.42246	5017	5002	5034	4996	534.22	-16.83	72.7	30	7.6
dp:945	PS115/1_40429	2018-08-06T05:13:09	71.47435	15.42233	5022	5007	5039	5000	533.92	-16.89	72.7	30	7.6
dp:946	PS115/1_40429	2018-08-06T05:13:10	71.47428	15.42218	5026	5011	5043	5004	533.64	-16.95	72.7	30	7.6
dp:947	PS115/1_40429	2018-08-06T05:13:11	71.47422	15.42202	5030	5015	5048	5009	533.33	-17.01	73.0	30	7.6
dp:948	PS115/1_40429	2018-08-06T05:13:12	71.47418	15.42186	5035	5020	5053	5014	532.98	-17.05	73.3	31	7.6
dp:949	PS115/1_40429	2018-08-06T05:13:13	71.47415	15.42171	5040	5026	5058	5019	532.59	-17.09	73.8	31	7.6
dp:950	PS115/1_40429	2018-08-06T05:13:14	71.47412	15.42158	5046	5030	5063	5024	532.20	-17.15	74.3	31	7.6
dp:951	PS115/1_40429	2018-08-06T05:13:15	71.47410	15.42150	5051	5036	5068	5029	531.80	-17.20	74.7	32	7.5
dp:952	PS115/1_40429	2018-08-06T05:13:16	71.47408	15.42147	5057	5042	5075	5036	531.39	-17.24	75.1	33	7.5
dp:953	PS115/1_40429	2018-08-06T05:13:17	71.47404	15.42146	5063	5049	5081	5043	530.95	-17.25	75.7	33	7.5
dp:954	PS115/1_40429	2018-08-06T05:13:18	71.47399	15.42144	5070	5057	5088	5050	530.52	-17.28	76.7	34	7.4
dp:955	PS115/1_40429	2018-08-06T05:13:19	71.47391	15.42140	5075	5061	5093	5055	530.12	-17.31	77.9	35	7.4
dp:956	PS115/1_40429	2018-08-06T05:13:20	71.47382	15.42132	5081	5066	5098	5059	529.74	-17.35	78.8	35	7.4
dp:957	PS115/1_40429	2018-08-06T05:13:21	71.47373	15.42121	5086	5070	5103	5064	529.37	-17.37	79.1	36	7.3
dp:958	PS115/1_40429	2018-08-06T05:13:22	71.47364	15.42107	5091	5076	5108	5070	529.00	-17.38	78.3	37	7.3
dp:959	PS115/1_40429	2018-08-06T05:13:23	71.47356	15.42089	5096	5082	5114	5076	528.64	-17.40	77.1	38	7.3
dp:960	PS115/1_40429	2018-08-06T05:13:24	71.47350	15.42070	5102	5086	5119	5080	528.25	-17.41	75.9	39	7.3
dp:961	PS115/1_40429	2018-08-06T05:13:25	71.47344	15.42051	5108	5093	5125	5087	527.82	-17.41	65.8	40	7.2
dp:962	PS115/1_40429	2018-08-06T05:13:26	71.47339	15.42034	5114	5100	5132	5093	527.36	-17.40	55.2	41	7.2
dp:963	PS115/1_40429	2018-08-06T05:13:27	71.47336	15.42021	5120	5106	5138	5099	526.93	-17.40	45.0	41	7.2
dp:964	PS115/1_40429	2018-08-06T05:13:28	71.47333	15.42010	5126	5111	5143	5105	526.54	-17.40	37.8	42	7.2
dp:965	PS115/1_40429	2018-08-06T05:13:29	71.47331	15.42000	5131	5116	5148	5109	526.17	-17.39	34.8	43	7.2
dp:966	PS115/1_40429	2018-08-06T05:13:30	71.47328	15.41987	5137	5121	5154	5115	525.78	-17.39	35.2	43	7.2
dp:967	PS115/1_40429	2018-08-06T05:13:31	71.47324	15.41971	5143	5128	5160	5121	525.36	-17.41	36.8	44	7.2
dp:968	PS115/1_40429	2018-08-06T05:13:32	71.47320	15.41952	5149	5134	5166	5128	524.96	-17.44	37.0	44	7.2
dp:969	PS115/1_40429	2018-08-06T05:13:33	71.47315	15.41931	5154	5140	5172	5134	524.61	-17.46	35.8	45	7.2
dp:970	PS115/1_40429	2018-08-06T05:13:34	71.47310	15.41909	5158	5145	5177	5138	524.30	-17.47	34.7	45	7.2
dp:971	PS115/1_40429	2018-08-06T05:13:35	71.47306	15.41888	5162	5149	5181	5142	524.01	-17.46	34.2	45	7.2
dp:972	PS115/1_40429	2018-08-06T05:13:36	71.47303	15.41868	5166	5153	5185	5146	523.73	-17.47	34.6	45	7.2
dp:973	PS115/1_40429	2018-08-06T05:13:37	71.47300	15.41852	5170	5157	5189	5150	523.44	-17.50	35.3	45	7.2
dp:974	PS115/1_40429	2018-08-06T05:13:38	71.47297	15.41840	5174	5161	5193	5154	523.17	-17.54	36.1	45	7.2
dp:975	PS115/1_40429	2018-08-06T05:13:39	71.47295	15.41830	5178	5164	5196	5158	522.87	-17.58	36.6	45	7.3
dp:976	PS115/1_40429	2018-08-06T05:13:40	71.47292	15.41821	5183	5168	5200	5162	522.53	-17.61	37.0	45	7.3
dp:977	PS115/1_40429	2018-08-06T05:13:41	71.47288	15.41811	5189	5173	5205	5166	522.14	-17.65	37.4	44	7.3
dp:978	PS115/1_40429	2018-08-06T05:13:42	71.47282	15.41800	5195	5178	5211	5171	521.73	-17.69	37.9	44	7.3
dp:979	PS115/1_40429	2018-08-06T05:13:43	71.47276	15.41786	5201	5184	5217	5178	521.30	-17.73	38.6	44	7.4
dp:980	PS115/1_40429	2018-08-06T05:13:44	71.47271	15.41769	5207	5192	5224	5186	520.87	-17.79	39.8	43	7.4
dp:981	PS115/1_40429	2018-08-06T05:13:45	71.47266	15.41750	5213	5199	5231	5193	520.46	-17.87	41.3	43	7.4
dp:982	PS115/1_40429	2018-08-06T05:13:46	71.47263	15.41732	5219	5203	5236	5197	520.06	-17.94	42.8	43	7.5
dp:983	PS115/1_40429	2018-08-06T05:13:47	71.47260	15.41717	5225	5208	5242	5202	519.64	-17.98	43.9	42	7.5
dp:984	PS115/1_40429	2018-08-06T05:13:48	71.47257	15.41707	5231	5215	5247	5209	519.20	-18.01	44.6	42	7.5
dp:985	PS115/1_40429	2018-08-06T05:13:49	71.47252	15.41701	5237	5221	5253	5214	518.78	-18.02	44.9	41	7.5
dp:986	PS115/1_40429	2018-08-06T05:13:50	71.47246	15.41695	5242	5226	5259	5220	518.41	-18.05	45.3	41	7.6
dp:987	PS115/1_40429	2018-08-06T05:13:51	71.47239	15.41688	5247	5232	5264	5226	518.07	-18.07	45.8	41	7.6
dp:988	PS115/1_40429	2018-08-06T05:13:52	71.47231	15.41679	5253	5237	5269	5230	517.71	-18.10	46.6	40	7.6
dp:989	PS115/1_40429	2018-08-06T05:13:53	71.47223	15.41666	5258	5241	5273	5235	517.34	-18.14	47.7	40	7.6
dp:990	PS115/1_40429	2018-08-06T05:13:54	71.47216	15.41648	5263	5245	5278	5239	516.97	-18.17	48.6	40	7.6
dp:991	PS115/1_40429	2018-08-06T05:13:55	71.47209	15.41628	5268	5250	5283	5244	516.60	-18.21	49.0	40	7.6
dp:992	PS115/1_40429	2018-08-06T05:13:56	71.47203	15.41606	5274	5257	5289	5250	516.23	-18.26	49.1	40	7.6
dp:993	PS115/1_40429	2018-08-06T05:13:57	71.47198	15.41582	5279	5264	5296	5257	515.87	-18.33	49.2	40	7.6
dp:994	PS115/1_40429	2018-08-06T05:13:58	71.47192	15.41560	5284	5270	5301	5263	515.53	-18.40	49.4	40	7.6
dp:995	PS115/1_40429	2018-08-06T05:13:59	71.47186	15.41541	5289	5274	5306	5267	515.20	-18.45	49.9	40	7.5
dp:996	PS115/1_40429	2018-08-06T05:14:00	71.47179	15.41526	5293	5278	5310	5271	514.88	-18.49	50.5	40	7.5
dp:997	PS115/1_40429	2018-08-06T05:14:01	71.47172	15.41515	5298	5282	5315	5276	514.54	-18.51	50.7	40	7.5
dp:998	PS115/1_40429	2018-08-06T05:14:02	71.47166	15.41508	5304	5288	5320	5281	514.18	-18.51	50.1	40	7.4
dp:999	PS115/1_40429	2018-08-06T05:14:03	71.47161	15.41503	5309	5294	5326	5287	513.80	-18.51	48.5	40	7.4
